INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (127, 6.7, -5.4, 0.7, 'TORONTO INTL A', 0.0, '2020-10-31') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (128, 11.2, 0.0, 5.6, 'TORONTO INTL A', 3.6, '2020-11-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (129, 7.2, -2.1, 2.6, 'TORONTO INTL A', 0.0, '2020-11-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (130, 7.1, 3.8, 5.5, 'TORONTO INTL A', 0.0, '2020-11-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (131, 19.6, 1.8, 10.7, 'TORONTO INTL A', 0.0, '2020-11-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (132, 19.2, 11.4, 15.3, 'TORONTO INTL A', 0.0, '2020-11-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (133, 20.8, 9.1, 15.0, 'TORONTO INTL A', 0.0, '2020-11-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (134, 21.0, 9.4, 15.2, 'TORONTO INTL A', 0.0, '2020-11-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (135, 20.1, 6.2, 13.2, 'TORONTO INTL A', 0.0, '2020-11-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (136, 19.5, 6.9, 13.2, 'TORONTO INTL A', 0.0, '2020-11-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (137, 24.3, 7.8, 16.1, 'TORONTO INTL A', 0.0, '2020-11-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (138, 18.2, 5.5, 11.9, 'TORONTO INTL A', 0.6, '2020-11-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (139, 9.8, 3.7, 6.8, 'TORONTO INTL A', 0.0, '2020-11-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (140, 9.0, 3.3, 6.2, 'TORONTO INTL A', 0.0, '2020-11-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (141, 7.6, 0.1, 3.9, 'TORONTO INTL A', 0.0, '2020-11-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (142, 13.2, 3.1, 8.2, 'TORONTO INTL A', 10.4, '2020-11-15') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (143, 4.1, 1.1, 2.6, 'TORONTO INTL A', 0.2, '2020-11-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (144, 3.0, -5.4, -1.2, 'TORONTO INTL A', 0.6, '2020-11-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (145, 1.5, -6.2, -2.4, 'TORONTO INTL A', 0.0, '2020-11-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (146, 15.0, 1.5, 8.3, 'TORONTO INTL A', 0.0, '2020-11-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (147, 17.8, 6.1, 12.0, 'TORONTO INTL A', 0.0, '2020-11-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (148, 6.0, 0.3, 3.2, 'TORONTO INTL A', 0.0, '2020-11-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (149, 1.9, -1.0, 0.5, 'TORONTO INTL A', 19.4, '2020-11-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (150, 3.5, -4.2, -0.4, 'TORONTO INTL A', 0.0, '2020-11-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (151, 2.1, -1.7, 0.2, 'TORONTO INTL A', 1.0, '2020-11-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (152, 8.3, 1.3, 4.8, 'TORONTO INTL A', 6.8, '2020-11-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (153, 11.9, 6.6, 9.3, 'TORONTO INTL A', 1.2, '2020-11-26') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (154, 7.8, 4.9, 6.4, 'TORONTO INTL A', 0.0, '2020-11-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (155, 7.0, 1.8, 4.4, 'TORONTO INTL A', 0.0, '2020-11-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (156, 10.8, 0.7, 5.8, 'TORONTO INTL A', 0.0, '2020-11-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (157, 5.5, -0.9, 2.3, 'TORONTO INTL A', 22.0, '2020-11-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (158, -0.1, -2.2, -1.2, 'TORONTO INTL A', 8.4, '2020-12-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (159, 3.8, -1.4, 1.2, 'TORONTO INTL A', 1.0, '2020-12-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (160, 4.1, -1.5, 1.3, 'TORONTO INTL A', 0.0, '2020-12-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (161, 3.4, -0.2, 1.6, 'TORONTO INTL A', 3.6, '2020-12-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (162, 1.7, -4.5, -1.4, 'TORONTO INTL A', 0.0, '2020-12-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (163, 0.7, -6.3, -2.8, 'TORONTO INTL A', 0.0, '2020-12-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (164, 1.0, -6.3, -2.7, 'TORONTO INTL A', 0.0, '2020-12-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (165, 1.9, -6.7, -2.4, 'TORONTO INTL A', 0.0, '2020-12-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (166, 4.4, 0.1, 2.3, 'TORONTO INTL A', 4.0, '2020-12-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (167, 5.9, 0.9, 3.4, 'TORONTO INTL A', 0.0, '2020-12-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (168, 9.4, 0.8, 5.1, 'TORONTO INTL A', 0.0, '2020-12-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (169, 9.1, 3.4, 6.3, 'TORONTO INTL A', 8.0, '2020-12-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (170, 5.1, -0.6, 2.3, 'TORONTO INTL A', 0.0, '2020-12-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (171, 1.7, -2.5, -0.4, 'TORONTO INTL A', 0.0, '2020-12-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (172, -2.4, -7.7, -5.1, 'TORONTO INTL A', 0.2, '2020-12-15') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (173, -5.6, -8.7, -7.2, 'TORONTO INTL A', 1.4, '2020-12-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (174, -2.7, -8.0, -5.4, 'TORONTO INTL A', 0.6, '2020-12-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (175, -1.3, -9.7, -5.5, 'TORONTO INTL A', 0.0, '2020-12-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (176, 2.5, -2.0, 0.3, 'TORONTO INTL A', 2.2, '2020-12-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (177, 5.0, -0.4, 2.3, 'TORONTO INTL A', 1.2, '2020-12-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (178, 4.3, -1.3, 1.5, 'TORONTO INTL A', 0.2, '2020-12-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (179, 2.7, -0.8, 1.0, 'TORONTO INTL A', 0.0, '2020-12-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (180, 6.3, 0.5, 3.4, 'TORONTO INTL A', 1.8, '2020-12-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (181, 9.6, -2.8, 3.4, 'TORONTO INTL A', 12.4, '2020-12-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (182, -0.4, -5.4, -2.9, 'TORONTO INTL A', 8.0, '2020-12-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (183, -2.5, -5.5, -4.0, 'TORONTO INTL A', 1.6, '2020-12-26') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (184, 2.5, -3.7, -0.6, 'TORONTO INTL A', 1.0, '2020-12-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (185, 4.4, -3.6, 0.4, 'TORONTO INTL A', 5.2, '2020-12-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (186, -1.2, -5.6, -3.4, 'TORONTO INTL A', 0.0, '2020-12-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (187, 5.1, -3.7, 0.7, 'TORONTO INTL A', 3.2, '2020-12-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (188, 1.5, -3.0, -0.8, 'TORONTO INTL A', 0.0, '2020-12-31') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (189, 1.6, -4.1, -1.3, 'TORONTO INTL A', 8.0, '2021-01-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (190, 1.2, -2.5, -0.7, 'TORONTO INTL A', 6.8, '2021-01-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (191, 1.1, -0.8, 0.2, 'TORONTO INTL A', 1.6, '2021-01-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (192, 1.1, -0.8, 0.2, 'TORONTO INTL A', 0.0, '2021-01-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (193, 1.0, -0.1, 0.5, 'TORONTO INTL A', 0.2, '2021-01-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (194, 2.0, -1.2, 0.4, 'TORONTO INTL A', 0.2, '2021-01-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (195, -0.6, -7.1, -3.9, 'TORONTO INTL A', 0.0, '2021-01-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (196, -3.5, -9.3, -6.4, 'TORONTO INTL A', 0.0, '2021-01-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (197, 3.3, -4.3, -0.5, 'TORONTO INTL A', 0.0, '2021-01-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (198, 1.9, -5.6, -1.9, 'TORONTO INTL A', 0.0, '2021-01-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (199, 0.2, -6.1, -3.0, 'TORONTO INTL A', 0.0, '2021-01-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (200, -1.2, -2.1, -1.7, 'TORONTO INTL A', 0.0, '2021-01-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (201, 3.1, -1.4, 0.9, 'TORONTO INTL A', 0.0, '2021-01-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (202, 4.6, -0.8, 1.9, 'TORONTO INTL A', 0.0, '2021-01-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (203, 5.6, 1.2, 3.4, 'TORONTO INTL A', 5.0, '2021-01-15') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (204, 4.7, -2.6, 1.1, 'TORONTO INTL A', 0.0, '2021-01-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (205, 4.2, -2.7, 0.8, 'TORONTO INTL A', 0.6, '2021-01-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (206, 0.9, -4.6, -1.9, 'TORONTO INTL A', 0.0, '2021-01-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (207, 2.2, -2.2, 0.0, 'TORONTO CITY', 0.0, '2021-01-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (208, -2.2, -7.7, -5.0, 'TORONTO INTL A', 0.0, '2021-01-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (209, 3.1, -1.8, 0.7, 'TORONTO INTL A', 0.2, '2021-01-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (210, 1.0, -7.8, -3.4, 'TORONTO INTL A', 0.4, '2021-01-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (211, -4.8, -12.6, -8.7, 'TORONTO INTL A', 0.0, '2021-01-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (212, -2.7, -7.2, -5.0, 'TORONTO INTL A', 0.0, '2021-01-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (213, 1.9, -3.7, -0.9, 'TORONTO INTL A', 0.0, '2021-01-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (214, -0.5, -4.6, -2.6, 'TORONTO INTL A', 7.4, '2021-01-26') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (215, -3.3, -10.2, -6.8, 'TORONTO INTL A', 0.0, '2021-01-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (216, -7.8, -13.8, -10.8, 'TORONTO INTL A', 0.0, '2021-01-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (217, -7.1, -14.6, -10.9, 'TORONTO INTL A', 0.2, '2021-01-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (218, -2.2, -13.8, -8.0, 'TORONTO INTL A', 0.0, '2021-01-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (219, -5.2, -10.6, -7.9, 'TORONTO INTL A', 0.0, '2021-01-31') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (220, -3.7, -11.3, -7.5, 'TORONTO INTL A', 0.0, '2021-02-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (221, -0.9, -9.6, -5.3, 'TORONTO INTL A', 0.0, '2021-02-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (222, 0.6, -6.3, -2.9, 'TORONTO INTL A', 0.0, '2021-02-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (223, 4.3, -7.2, -1.5, 'TORONTO INTL A', 1.4, '2021-02-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (224, 1.7, -8.0, -3.2, 'TORONTO INTL A', 5.2, '2021-02-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (225, -6.0, -9.4, -7.7, 'TORONTO INTL A', 0.0, '2021-02-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (226, -6.2, -13.3, -9.8, 'TORONTO INTL A', 0.6, '2021-02-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (227, -6.5, -13.4, -10.0, 'TORONTO INTL A', 0.2, '2021-02-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (228, -2.7, -11.4, -7.1, 'TORONTO INTL A', 1.0, '2021-02-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (229, -5.3, -13.2, -9.3, 'TORONTO INTL A', 0.0, '2021-02-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (230, -4.7, -11.2, -8.0, 'TORONTO INTL A', 0.0, '2021-02-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (231, -8.3, -14.2, -11.3, 'TORONTO INTL A', 1.8, '2021-02-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (232, -9.1, -13.9, -11.5, 'TORONTO INTL A', 2.2, '2021-02-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (233, -4.0, -14.8, -9.4, 'TORONTO INTL A', 0.4, '2021-02-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (234, -4.2, -9.7, -7.0, 'TORONTO INTL A', 3.2, '2021-02-15') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (235, -7.0, -15.3, -11.2, 'TORONTO INTL A', 8.8, '2021-02-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (236, -2.5, -12.7, -7.6, 'TORONTO CITY', 0.0, '2021-02-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (237, -2.6, -6.2, -4.4, 'TORONTO CITY', 3.7, '2021-02-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (238, -2.5, -7.2, -4.9, 'TORONTO INTL A', 7.8, '2021-02-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (239, -1.8, -11.4, -6.6, 'TORONTO INTL A', 0.4, '2021-02-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (240, -1.5, -12.4, -7.0, 'TORONTO INTL A', 0.0, '2021-02-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (241, 2.8, -1.7, 0.6, 'TORONTO INTL A', 4.8, '2021-02-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (242, 4.3, -0.7, 1.8, 'TORONTO INTL A', 0.2, '2021-02-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (243, 8.4, -0.6, 3.9, 'TORONTO INTL A', 0.0, '2021-02-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (244, 0.9, -3.7, -1.4, 'TORONTO INTL A', 0.0, '2021-02-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (245, 3.8, -6.9, -1.6, 'TORONTO INTL A', 0.0, '2021-02-26') ;
